# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747103013208000000,1747103073211000000,0
jps.global.get.library.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747103013208000000,1747103073211000000,0
jps.reload.project.entities.ms,1747103013208000000,1747103073211000000,0
jps.library.entities.serializer.save.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747103013208000000,1747103073211000000,0
jps.load.initial.state.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747103013208000000,1747103073211000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.instances.count,1747103013208000000,1747103073211000000,0
jps.storage.jps.conf.reader.load.component.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747103013208000000,1747103073211000000,0
jps.save.global.entities.ms,1747103013208000000,1747103073211000000,2
jps.project.serializers.load.ms,1747103013208000000,1747103073211000000,0
jps.facet.change.listener.process.change.events.ms,1747103013208000000,1747103073211000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747103013208000000,1747103073211000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747103013208000000,1747103073211000000,0
jps.facet.change.listener.before.change.events.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747103013208000000,1747103073211000000,0
jps.apply.loaded.storage.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747103013208000000,1747103073211000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747103013208000000,1747103073211000000,0
jps.global.get.libraries.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747103013208000000,1747103073211000000,0
jps.artifact.entities.serializer.load.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747103013208000000,1747103073211000000,0
jps.global.handle.changed.events.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747103013208000000,1747103073211000000,0
jps.global.get.library.by.name.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747103013208000000,1747103073211000000,0
workspaceModel.save.cache.to.file.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747103013208000000,1747103073211000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleBridge.update.option.ms,1747103013208000000,1747103073211000000,0
jps.project.serializers.save.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747103013208000000,1747103073211000000,0
jps.app.storage.content.writer.save.component.ms,1747103013208000000,1747103073211000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1747103013208000000,1747103073211000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747103013208000000,1747103073211000000,0
jps.facet.change.listener.init.bridge.ms,1747103013208000000,1747103073211000000,0
workspaceModel.do.save.caches.ms,1747103013208000000,1747103073211000000,0
workspaceModel.global.updates.count,1747103013208000000,1747103073211000000,0
workspaceModel.moduleBridge.before.changed.ms,1747103013208000000,1747103073211000000,0
jps.library.entities.serializer.load.entities.ms,1747103013208000000,1747103073211000000,0
jps.artifact.entities.serializer.save.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747103013208000000,1747103073211000000,0
workspaceModel.load.cache.from.file.ms,1747103013208000000,1747103073211000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747103013208000000,1747103073211000000,0
jps.global.handle.before.change.events.ms,1747103013208000000,1747103073211000000,0
workspaceModel.global.apply.state.to.project.ms,1747103013208000000,1747103073211000000,0
jps.load.project.to.empty.storage.ms,1747103013208000000,1747103073211000000,0
workspaceModel.global.updates.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747103013208000000,1747103073211000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747103013208000000,1747103073211000000,0
jps.save.changed.project.entities.ms,1747103013208000000,1747103073211000000,0
jps.global.initialize.library.bridges.ms,1747103013208000000,1747103073211000000,0
workspaceModel.sync.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.orphan.listener.update.ms,1747103013208000000,1747103073211000000,0
jps.app.storage.content.reader.load.component.ms,1747103013208000000,1747103073211000000,0
MEM.fileMappingsRamBytes,1747103013208000000,1747103073211000000,442425344
MEM.ramPlusSwapMinusFileMappingsBytes,1747103013208000000,1747103073211000000,2043691008
MEM.ramMinusFileMappingsBytes,1747103013208000000,1747103073211000000,2043691008
JVM.maxThreadCount,1747103013208000000,1747103073211000000,96
JVM.usedHeapBytes,1747103013208000000,1747103073211000000,468713472
JVM.GC.collections,1747103013208000000,1747103073211000000,1
JVM.threadCount,1747103013208000000,1747103073211000000,75
JVM.totalTimeToSafepointsMs,1747103013208000000,1747103073211000000,1
JVM.totalTimeAtSafepointsMs,1747103013208000000,1747103073211000000,19
MEM.ramBytes,1747103013208000000,1747103073211000000,2491768832
JVM.totalBytesAllocated,1747103013208000000,1747103073211000000,177393808
JVM.GC.collectionTimesMs,1747103013208000000,1747103073211000000,11
JVM.maxHeapBytes,1747103013208000000,1747103073211000000,891289600
JVM.totalSafepointCount,1747103013208000000,1747103073211000000,31
JVM.totalDirectByteBuffersBytes,1747103013208000000,1747103073211000000,632748348
JVM.totalCpuTimeMs,1747103013208000000,1747103073211000000,5390
JVM.usedNativeBytes,1747103013208000000,1747103073211000000,450690528
JVM.committedHeapBytes,1747103013208000000,1747103073211000000,741343232
OS.loadAverage,1747103013208000000,1747103073211000000,1.109375
JVM.newThreadsCount,1747103013208000000,1747103073211000000,3
VFS.invertedFileNameIndex.requests,1747103013208000000,1747103073211000000,6
VFS.contentStorage.recordsDecompressionTimeUs,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsStoredCompressed,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsReadSize,1747103013208000000,1747103073211000000,672
VFS.folderCaseSensitivityReads,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsReadDecompressed,1747103013208000000,1747103073211000000,0
FileNameCache.totalMisses,1747103013208000000,1747103073211000000,0
FileNameCache.queries,1747103013208000000,1747103073211000000,832
VFS.contentStorage.recordsDeduplicated,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsRead,1747103013208000000,1747103073211000000,6
VFS.fileByIdCache.hits,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsStored,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsStoredSize,1747103013208000000,1747103073211000000,0
VFS.contentStorage.recordsUncompressedSize,1747103013208000000,1747103073211000000,0
VFS.fileByIdCache.misses,1747103013208000000,1747103073211000000,465
VFS.fileChildByName,1747103013208000000,1747103073211000000,1151
DirectByteBufferAllocator.misses,1747103013208000000,1747103073211000000,4
FilePageCache.pageLoadsAboveSizeThreshold,1747103013208000000,1747103073211000000,4
FilePageCache.maxCacheSizeInBytes,1747103013208000000,1747103073211000000,629145600
FilePageCache.totalPageDisposalsUs,1747103013208000000,1747103073211000000,4
StorageLockContext.competingThreads.max,1747103013208000000,1747103073211000000,0
FilePageCache.uncachedFileAccess,1747103013208000000,1747103073211000000,5
FilePageCache.pageHits,1747103013208000000,1747103073211000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747103013208000000,1747103073211000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747103013208000000,1747103073211000000,0
MappedFileStorage.totalBytesMapped,1747103013208000000,1747103073211000000,202637312
FilePageCache.capacityInBytes,1747103013208000000,1747103073211000000,629145600
DirectByteBufferAllocator.disposed,1747103013208000000,1747103073211000000,4
FileChannelInterruptsRetryer.totalRetriedAttempts,1747103013208000000,1747103073211000000,0
StorageLockContext.competingThreads.90P,1747103013208000000,1747103073211000000,0
FilePageCache.maxRegisteredFiles,1747103013208000000,1747103073211000000,4609
FilePageCache.pageLoads,1747103013208000000,1747103073211000000,0
FilePageCache.pageFastCacheHits,1747103013208000000,1747103073211000000,564
MappedFileStorage.totalPagesMapped,1747103013208000000,1747103073211000000,16
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747103013208000000,1747103073211000000,30
StreamlinedBlobStorage.recordsDeleted,1747103013208000000,1747103073211000000,0
StorageLockContext.competingThreads.avg,1747103013208000000,1747103073211000000,0.0
FilePageCache.disposedBuffers,1747103013208000000,1747103073211000000,4
DirectByteBufferAllocator.hits,1747103013208000000,1747103073211000000,0
StreamlinedBlobStorage.recordsAllocated,1747103013208000000,1747103073211000000,2
FilePageCache.totalPageLoadsUs,1747103013208000000,1747103073211000000,4084
StreamlinedBlobStorage.recordsRelocated,1747103013208000000,1747103073211000000,0
DirectByteBufferAllocator.reclaimed,1747103013208000000,1747103073211000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747103013208000000,1747103073211000000,198921
MappedFileStorage.storages,1747103013208000000,1747103073211000000,16
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747103013208000000,1747103073211000000,140
cacheStateStorage.set.duration,1747103013208000000,1747103073211000000,1
cacheStateStorage.get.duration,1747103013208000000,1747103073211000000,0
cacheStateStorage.get.counter,1747103013208000000,1747103073211000000,1
cacheStateStorage.set.counter,1747103013208000000,1747103073211000000,27
writeAction.count,1747103013208000000,1747103073211000000,4
lexer.JAVA.time.ns,1747103013208000000,1747103073211000000,331310
writeAction.max.wait.ms,1747103013208000000,1747103073211000000,36
writeAction.wait.ms,1747103013208000000,1747103073211000000,2
DiskQueryRelay.tasksRequested,1747103013208000000,1747103073211000000,19
parser.JAVA.size.bytes,1747103013208000000,1747103073211000000,607
writeAction.median.wait.ms,1747103013208000000,1747103073211000000,100
parser.JAVA.time.ns,1747103013208000000,1747103073211000000,1993128
DiskQueryRelay.tasksExecuted,1747103013208000000,1747103073211000000,19
DiskQueryRelay.taskExecutionTotalTimeUs,1747103013208000000,1747103073211000000,300
DiskQueryRelay.taskWaitingTotalTimeUs,1747103013208000000,1747103073211000000,3305
lexer.JAVA.size.bytes,1747103013208000000,1747103073211000000,607
NonBlockingReadAction.finalizedExecutionTimeUs,1747103013208000000,1747103073211000000,16879
AWTEventQueue.dispatchTimeMaxNs,1747103013208000000,1747103073211000000,0
FlushQueue.queueSizeAvg,1747103013208000000,1747103073211000000,0.0
AWTEventQueue.dispatchTime90PNs,1747103013208000000,1747103073211000000,0
AWTEventQueue.eventsDispatched,1747103013208000000,1747103073211000000,0
FlushQueue.waitingTimeMaxNs,1747103013208000000,1747103073211000000,0
NonBlockingReadAction.failedExecutionsCount,1747103013208000000,1747103073211000000,1
AWTEventQueue.dispatchTimeAvgNs,1747103013208000000,1747103073211000000,0.0
WriteAction.executionsCount,1747103013208000000,1747103073211000000,4
FlushQueue.waitingTime90PNs,1747103013208000000,1747103073211000000,0
FlushQueue.tasksExecuted,1747103013208000000,1747103073211000000,0
FlushQueue.queueSize90P,1747103013208000000,1747103073211000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747103013208000000,1747103073211000000,1283
FlushQueue.executionTime90PNs,1747103013208000000,1747103073211000000,0
NonBlockingReadAction.finalizedExecutionsCount,1747103013208000000,1747103073211000000,34
FlushQueue.executionTimeAvgNs,1747103013208000000,1747103073211000000,0.0
FlushQueue.queueSizeMax,1747103013208000000,1747103073211000000,0
FlushQueue.executionTimeMaxNs,1747103013208000000,1747103073211000000,0
AWTEventQueue.dispatchTimeTotalNS,1747103013208000000,1747103073211000000,74696795
FlushQueue.waitingTimeAvgNs,1747103013208000000,1747103073211000000,0.0
ReadAction.executionsCount,1747103013208000000,1747103073211000000,6090
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.commit.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747103013208000000,1747103073211000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747103013208000000,1747103073211000000,0
workspaceModel.loading.from.cache.ms,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747103013208000000,1747103073211000000,0
workspaceModel.updates.ms,1747103013208000000,1747103073211000000,0
workspaceModel.collect.changes.ms,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747103013208000000,1747103073211000000,1
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747103013208000000,1747103073211000000,12
workspaceModel.workspaceFileIndexData.instances.count,1747103013208000000,1747103073211000000,0
workspaceModel.update.unloaded.entities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValue.calculated.count,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747103013208000000,1747103073211000000,0
workspaceModel.on.before.changed.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747103013208000000,1747103073211000000,0
workspaceModel.init.bridges.ms,1747103013208000000,1747103073211000000,0
workspaceModel.on.changed.ms,1747103013208000000,1747103073211000000,0
workspaceModel.updates.precise.ms,1747103013208000000,1747103073211000000,0
workspaceModel.replace.project.model.ms,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747103013208000000,1747103073211000000,0
workspaceModel.loading.total.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValue.total.get.count,1747103013208000000,1747103073211000000,150
workspaceModel.full.replace.project.model.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValue.clear.count,1747103013208000000,1747103073211000000,0
workspaceModel.updates.count,1747103013208000000,1747103073211000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747103013208000000,1747103073211000000,0
workspaceModel.check.recursive.update.ms,1747103013208000000,1747103073211000000,0
workspaceModel.initializing.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747103013208000000,1747103073211000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValue.from.cache.count,1747103013208000000,1747103073211000000,150
workspaceModel.to.snapshot.ms,1747103013208000000,1747103073211000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747103013208000000,1747103073211000000,0
workspaceModel.pre.handlers.ms,1747103013208000000,1747103073211000000,0
Indexes.allKeys.lookupDurationAvgMs,1747103013208000000,1747103073211000000,0.0
Indexes.stubs.lookupDurationMaxMs,1747103013208000000,1747103073211000000,0.0
Indexes.entries.lookups,1747103013208000000,1747103073211000000,142
Indexes.entries.lookupDurationAvgMs,1747103013208000000,1747103073211000000,0.0
Indexing.totalTimeIndexersSleptMs,1747103013208000000,1747103073211000000,0
Indexes.entries.lookupDuration90PMs,1747103013208000000,1747103073211000000,0.0
Indexes.entries.lookupDurationMaxMs,1747103013208000000,1747103073211000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747103013208000000,1747103073211000000,0.0
Indexes.allKeys.lookupDuration90PMs,1747103013208000000,1747103073211000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747103013208000000,1747103073211000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747103013208000000,1747103073211000000,0
Indexes.stubs.lookupDuration90PMs,1747103013208000000,1747103073211000000,0.0
Indexing.cache.totalCacheMisses,1747103013208000000,1747103073211000000,4211
Indexing.writer_3.totalTimeSpentWritingMs,1747103013208000000,1747103073211000000,0
Indexes.allKeys.lookups,1747103013208000000,1747103073211000000,4
Indexing.cache.totalCacheAccesses,1747103013208000000,1747103073211000000,5690
Indexing.writesQueuedMax,1747103013208000000,1747103073211000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747103013208000000,1747103073211000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1747103013208000000,1747103073211000000,0
Indexes.stubs.lookups,1747103013208000000,1747103073211000000,1635
Indexing.cache.totalCacheEvicted,1747103013208000000,1747103073211000000,2049
Indexing.writesQueuedMin,1747103013208000000,1747103073211000000,9223372036854775807
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747103073211000000,1747103133205000000,0
jps.global.get.library.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747103073211000000,1747103133205000000,0
jps.reload.project.entities.ms,1747103073211000000,1747103133205000000,0
jps.library.entities.serializer.save.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747103073211000000,1747103133205000000,0
jps.load.initial.state.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747103073211000000,1747103133205000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.instances.count,1747103073211000000,1747103133205000000,0
jps.storage.jps.conf.reader.load.component.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747103073211000000,1747103133205000000,0
jps.save.global.entities.ms,1747103073211000000,1747103133205000000,3
jps.project.serializers.load.ms,1747103073211000000,1747103133205000000,0
jps.facet.change.listener.process.change.events.ms,1747103073211000000,1747103133205000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747103073211000000,1747103133205000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747103073211000000,1747103133205000000,0
jps.facet.change.listener.before.change.events.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747103073211000000,1747103133205000000,0
jps.apply.loaded.storage.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747103073211000000,1747103133205000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747103073211000000,1747103133205000000,0
jps.global.get.libraries.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747103073211000000,1747103133205000000,0
jps.artifact.entities.serializer.load.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747103073211000000,1747103133205000000,0
jps.global.handle.changed.events.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747103073211000000,1747103133205000000,0
jps.global.get.library.by.name.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747103073211000000,1747103133205000000,0
workspaceModel.save.cache.to.file.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747103073211000000,1747103133205000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleBridge.update.option.ms,1747103073211000000,1747103133205000000,0
jps.project.serializers.save.ms,1747103073211000000,1747103133205000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747103073211000000,1747103133205000000,0
jps.app.storage.content.writer.save.component.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747103073211000000,1747103133205000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747103073211000000,1747103133205000000,0
jps.facet.change.listener.init.bridge.ms,1747103073211000000,1747103133205000000,0
workspaceModel.do.save.caches.ms,1747103073211000000,1747103133205000000,0
workspaceModel.global.updates.count,1747103073211000000,1747103133205000000,0
workspaceModel.moduleBridge.before.changed.ms,1747103073211000000,1747103133205000000,0
jps.library.entities.serializer.load.entities.ms,1747103073211000000,1747103133205000000,0
jps.artifact.entities.serializer.save.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747103073211000000,1747103133205000000,0
workspaceModel.load.cache.from.file.ms,1747103073211000000,1747103133205000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747103073211000000,1747103133205000000,0
jps.global.handle.before.change.events.ms,1747103073211000000,1747103133205000000,0
workspaceModel.global.apply.state.to.project.ms,1747103073211000000,1747103133205000000,0
jps.load.project.to.empty.storage.ms,1747103073211000000,1747103133205000000,0
workspaceModel.global.updates.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747103073211000000,1747103133205000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747103073211000000,1747103133205000000,0
jps.save.changed.project.entities.ms,1747103073211000000,1747103133205000000,1
jps.global.initialize.library.bridges.ms,1747103073211000000,1747103133205000000,0
workspaceModel.sync.entities.ms,1747103073211000000,1747103133205000000,0
workspaceModel.orphan.listener.update.ms,1747103073211000000,1747103133205000000,0
jps.app.storage.content.reader.load.component.ms,1747103073211000000,1747103133205000000,0
MEM.fileMappingsRamBytes,1747103073211000000,1747103133205000000,443228160
MEM.ramPlusSwapMinusFileMappingsBytes,1747103073211000000,1747103133205000000,2075279360
MEM.ramMinusFileMappingsBytes,1747103073211000000,1747103133205000000,2075279360
JVM.maxThreadCount,1747103073211000000,1747103133205000000,96
JVM.usedHeapBytes,1747103073211000000,1747103133205000000,542113792
JVM.GC.collections,1747103073211000000,1747103133205000000,3
JVM.threadCount,1747103073211000000,1747103133205000000,79
JVM.totalTimeToSafepointsMs,1747103073211000000,1747103133205000000,1
JVM.totalTimeAtSafepointsMs,1747103073211000000,1747103133205000000,31
MEM.ramBytes,1747103073211000000,1747103133205000000,2524160000
JVM.totalBytesAllocated,1747103073211000000,1747103133205000000,98471192
JVM.GC.collectionTimesMs,1747103073211000000,1747103133205000000,22
JVM.maxHeapBytes,1747103073211000000,1747103133205000000,891289600
JVM.totalSafepointCount,1747103073211000000,1747103133205000000,24
JVM.totalDirectByteBuffersBytes,1747103073211000000,1747103133205000000,632827288
JVM.totalCpuTimeMs,1747103073211000000,1747103133205000000,4410
JVM.usedNativeBytes,1747103073211000000,1747103133205000000,435883520
JVM.committedHeapBytes,1747103073211000000,1747103133205000000,769654784
OS.loadAverage,1747103073211000000,1747103133205000000,0.5302734375
JVM.newThreadsCount,1747103073211000000,1747103133205000000,9
VFS.invertedFileNameIndex.requests,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsStoredCompressed,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsReadSize,1747103073211000000,1747103133205000000,0
VFS.folderCaseSensitivityReads,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsReadDecompressed,1747103073211000000,1747103133205000000,0
FileNameCache.totalMisses,1747103073211000000,1747103133205000000,0
FileNameCache.queries,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsDeduplicated,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsRead,1747103073211000000,1747103133205000000,0
VFS.fileByIdCache.hits,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsStored,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsStoredSize,1747103073211000000,1747103133205000000,0
VFS.contentStorage.recordsUncompressedSize,1747103073211000000,1747103133205000000,0
VFS.fileByIdCache.misses,1747103073211000000,1747103133205000000,0
VFS.fileChildByName,1747103073211000000,1747103133205000000,30
DirectByteBufferAllocator.misses,1747103073211000000,1747103133205000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747103073211000000,1747103133205000000,0
FilePageCache.maxCacheSizeInBytes,1747103073211000000,1747103133205000000,629145600
FilePageCache.totalPageDisposalsUs,1747103073211000000,1747103133205000000,0
StorageLockContext.competingThreads.max,1747103073211000000,1747103133205000000,0
FilePageCache.uncachedFileAccess,1747103073211000000,1747103133205000000,0
FilePageCache.pageHits,1747103073211000000,1747103133205000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747103073211000000,1747103133205000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747103073211000000,1747103133205000000,0
MappedFileStorage.totalBytesMapped,1747103073211000000,1747103133205000000,202637312
FilePageCache.capacityInBytes,1747103073211000000,1747103133205000000,629145600
DirectByteBufferAllocator.disposed,1747103073211000000,1747103133205000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747103073211000000,1747103133205000000,0
