# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.collect.changes.ms,1749180385142000000,1749180445145000000,0
workspaceModel.initializing.ms,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValueWithParameters.clear.count,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749180385142000000,1749180445145000000,0
workspaceModel.init.bridges.ms,1749180385142000000,1749180445145000000,0
workspaceModel.update.unloaded.entities.ms,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1749180385142000000,1749180445145000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValue.clear.count,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValue.from.cache.count,1749180385142000000,1749180445145000000,4
workspaceModel.workspaceFileIndexData.markDirty.ms,1749180385142000000,1749180445145000000,0
workspaceModel.updates.count,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749180385142000000,1749180445145000000,0
workspaceModel.cachedValue.calculated.count,1749180385142000000,1749180445145000000,0
workspaceModel.pre.handlers.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749180385142000000,1749180445145000000,1
workspaceModel.full.replace.project.model.ms,1749180385142000000,1749180445145000000,0
workspaceModel.loading.total.ms,1749180385142000000,1749180445145000000,0
workspaceModel.on.changed.ms,1749180385142000000,1749180445145000000,0
workspaceModel.updates.ms,1749180385142000000,1749180445145000000,0
workspaceModel.loading.from.cache.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749180385142000000,1749180445145000000,0
workspaceModel.check.recursive.update.ms,1749180385142000000,1749180445145000000,0
workspaceModel.on.before.changed.ms,1749180385142000000,1749180445145000000,0
workspaceModel.to.snapshot.ms,1749180385142000000,1749180445145000000,0
workspaceModel.updates.precise.ms,1749180385142000000,1749180445145000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749180385142000000,1749180445145000000,0
workspaceModel.replace.project.model.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.commit.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749180385142000000,1749180445145000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749180385142000000,1749180445145000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749180385142000000,1749180445145000000,0
jps.save.global.entities.ms,1749180385142000000,1749180445145000000,1
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749180385142000000,1749180445145000000,0
workspaceModel.save.cache.to.file.ms,1749180385142000000,1749180445145000000,0
jps.artifact.entities.serializer.save.entities.ms,1749180385142000000,1749180445145000000,0
jps.library.entities.serializer.save.entities.ms,1749180385142000000,1749180445145000000,0
jps.storage.jps.conf.reader.load.component.ms,1749180385142000000,1749180445145000000,0
jps.facet.change.listener.process.change.events.ms,1749180385142000000,1749180445145000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749180385142000000,1749180445145000000,0
jps.global.handle.before.change.events.ms,1749180385142000000,1749180445145000000,0
workspaceModel.load.cache.metadata.from.file.ms,1749180385142000000,1749180445145000000,0
workspaceModel.load.cache.from.file.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleBridge.update.option.ms,1749180385142000000,1749180445145000000,0
jps.reload.project.entities.ms,1749180385142000000,1749180445145000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749180385142000000,1749180445145000000,0
jps.project.serializers.load.ms,1749180385142000000,1749180445145000000,0
jps.global.get.library.ms,1749180385142000000,1749180445145000000,0
workspaceModel.global.updates.ms,1749180385142000000,1749180445145000000,0
jps.project.serializers.save.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749180385142000000,1749180445145000000,0
jps.save.changed.project.entities.ms,1749180385142000000,1749180445145000000,1
workspaceModel.mutableEntityStorage.resolve.ms,1749180385142000000,1749180445145000000,0
workspaceModel.sync.entities.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749180385142000000,1749180445145000000,0
workspaceModel.global.apply.state.to.project.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleBridge.before.changed.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749180385142000000,1749180445145000000,0
workspaceModel.orphan.listener.update.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749180385142000000,1749180445145000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749180385142000000,1749180445145000000,0
jps.app.storage.content.reader.load.component.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.instances.count,1749180385142000000,1749180445145000000,0
workspaceModel.do.save.caches.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749180385142000000,1749180445145000000,0
jps.global.get.libraries.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749180385142000000,1749180445145000000,0
jps.load.initial.state.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1749180385142000000,1749180445145000000,0
jps.module.iml.entities.serializer.load.entities.ms,1749180385142000000,1749180445145000000,0
jps.facet.change.listener.before.change.events.ms,1749180385142000000,1749180445145000000,0
jps.global.initialize.library.bridges.ms,1749180385142000000,1749180445145000000,0
jps.library.entities.serializer.load.entities.ms,1749180385142000000,1749180445145000000,0
jps.apply.loaded.storage.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749180385142000000,1749180445145000000,0
jps.artifact.entities.serializer.load.entities.ms,1749180385142000000,1749180445145000000,0
jps.facet.change.listener.init.bridge.ms,1749180385142000000,1749180445145000000,0
jps.load.project.to.empty.storage.ms,1749180385142000000,1749180445145000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749180385142000000,1749180445145000000,0
jps.global.get.library.by.name.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749180385142000000,1749180445145000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1749180385142000000,1749180445145000000,0
jps.app.storage.content.writer.save.component.ms,1749180385142000000,1749180445145000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749180385142000000,1749180445145000000,0
jps.global.handle.changed.events.ms,1749180385142000000,1749180445145000000,0
workspaceModel.global.updates.count,1749180385142000000,1749180445145000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1749180385142000000,1749180445145000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1749180385142000000,1749180445145000000,0
Indexes.allKeys.lookups,1749180385142000000,1749180445145000000,2
Indexing.writer_2.totalTimeSpentWritingMs,1749180385142000000,1749180445145000000,0
Indexes.stubs.lookups,1749180385142000000,1749180445145000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1749180385142000000,1749180445145000000,0
Indexes.entries.lookupDuration90PMs,1749180385142000000,1749180445145000000,0.0
Indexes.entries.lookups,1749180385142000000,1749180445145000000,0
Indexes.allKeys.lookupDurationMaxMs,1749180385142000000,1749180445145000000,0.0
Indexes.allKeys.lookupDuration90PMs,1749180385142000000,1749180445145000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1749180385142000000,1749180445145000000,0.0
Indexing.totalTimeIndexersSleptMs,1749180385142000000,1749180445145000000,0
Indexing.writesQueuedMax,1749180385142000000,1749180445145000000,0
Indexing.cache.totalCacheAccesses,1749180385142000000,1749180445145000000,0
Indexes.stubs.lookupDurationMaxMs,1749180385142000000,1749180445145000000,0.0
Indexing.cache.totalCacheEvicted,1749180385142000000,1749180445145000000,0
Indexing.writesQueuedMin,1749180385142000000,1749180445145000000,9223372036854775807
Indexes.stubs.lookupDuration90PMs,1749180385142000000,1749180445145000000,0.0
Indexing.cache.totalCacheMisses,1749180385142000000,1749180445145000000,0
Indexes.stubs.lookupDurationAvgMs,1749180385142000000,1749180445145000000,0.0
Indexes.entries.lookupDurationMaxMs,1749180385142000000,1749180445145000000,0.0
Indexes.entries.lookupDurationAvgMs,1749180385142000000,1749180445145000000,0.0
JVM.totalTimeAtSafepointsMs,1749180385142000000,1749180445145000000,7
MEM.ramPlusSwapMinusFileMappingsBytes,1749180385142000000,1749180445145000000,2102161408
JVM.maxHeapBytes,1749180385142000000,1749180445145000000,891289600
JVM.GC.collectionTimesMs,1749180385142000000,1749180445145000000,0
OS.loadAverage,1749180385142000000,1749180445145000000,1.90185546875
JVM.newThreadsCount,1749180385142000000,1749180445145000000,0
JVM.threadCount,1749180385142000000,1749180445145000000,70
JVM.totalCpuTimeMs,1749180385142000000,1749180445145000000,1590
JVM.committedHeapBytes,1749180385142000000,1749180445145000000,767557632
MEM.ramMinusFileMappingsBytes,1749180385142000000,1749180445145000000,2102161408
JVM.maxThreadCount,1749180385142000000,1749180445145000000,121
JVM.usedHeapBytes,1749180385142000000,1749180445145000000,446938344
MEM.fileMappingsRamBytes,1749180385142000000,1749180445145000000,452714496
MEM.ramBytes,1749180385142000000,1749180445145000000,2560393216
JVM.totalSafepointCount,1749180385142000000,1749180445145000000,10
JVM.totalBytesAllocated,1749180385142000000,1749180445145000000,73313512
JVM.totalDirectByteBuffersBytes,1749180385142000000,1749180445145000000,630999178
JVM.totalTimeToSafepointsMs,1749180385142000000,1749180445145000000,1
JVM.usedNativeBytes,1749180385142000000,1749180445145000000,420295576
JVM.GC.collections,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsStoredSize,1749180385142000000,1749180445145000000,0
VFS.invertedFileNameIndex.requests,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsReadSize,1749180385142000000,1749180445145000000,0
FileNameCache.totalMisses,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsDeduplicated,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsStoredCompressed,1749180385142000000,1749180445145000000,0
VFS.fileByIdCache.misses,1749180385142000000,1749180445145000000,0
VFS.fileByIdCache.hits,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsRead,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsReadDecompressed,1749180385142000000,1749180445145000000,0
VFS.folderCaseSensitivityReads,1749180385142000000,1749180445145000000,0
VFS.contentStorage.recordsUncompressedSize,1749180385142000000,1749180445145000000,0
VFS.fileChildByName,1749180385142000000,1749180445145000000,157
VFS.contentStorage.recordsStored,1749180385142000000,1749180445145000000,0
FileNameCache.queries,1749180385142000000,1749180445145000000,0
cacheStateStorage.set.duration,1749180385142000000,1749180445145000000,0
cacheStateStorage.set.counter,1749180385142000000,1749180445145000000,28
cacheStateStorage.get.duration,1749180385142000000,1749180445145000000,0
cacheStateStorage.get.counter,1749180385142000000,1749180445145000000,0
FlushQueue.waitingTimeMaxNs,1749180445145000000,1749180505148000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1749180445145000000,1749180505148000000,1701
FlushQueue.executionTimeAvgNs,1749180445145000000,1749180505148000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1749180445145000000,1749180505148000000,10
FlushQueue.executionTime90PNs,1749180445145000000,1749180505148000000,0
FlushQueue.queueSizeMax,1749180445145000000,1749180505148000000,0
FlushQueue.waitingTime90PNs,1749180445145000000,1749180505148000000,0
NonBlockingReadAction.failedExecutionsCount,1749180445145000000,1749180505148000000,0
ReadAction.executionsCount,1749180445145000000,1749180505148000000,671
FlushQueue.executionTimeMaxNs,1749180445145000000,1749180505148000000,0
NonBlockingReadAction.failedExecutionTimeUs,1749180445145000000,1749180505148000000,0
AWTEventQueue.dispatchTime90PNs,1749180445145000000,1749180505148000000,0
FlushQueue.queueSize90P,1749180445145000000,1749180505148000000,0
AWTEventQueue.dispatchTimeMaxNs,1749180445145000000,1749180505148000000,0
FlushQueue.waitingTimeAvgNs,1749180445145000000,1749180505148000000,0.0
FlushQueue.queueSizeAvg,1749180445145000000,1749180505148000000,0.0
WriteAction.executionsCount,1749180445145000000,1749180505148000000,2
AWTEventQueue.dispatchTimeTotalNS,1749180445145000000,1749180505148000000,17180288
AWTEventQueue.dispatchTimeAvgNs,1749180445145000000,1749180505148000000,0.0
AWTEventQueue.eventsDispatched,1749180445145000000,1749180505148000000,0
FlushQueue.tasksExecuted,1749180445145000000,1749180505148000000,0
DiskQueryRelay.tasksRequested,1749180445145000000,1749180505148000000,0
DiskQueryRelay.tasksExecuted,1749180445145000000,1749180505148000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1749180445145000000,1749180505148000000,0
writeAction.wait.ms,1749180445145000000,1749180505148000000,0
writeAction.median.wait.ms,1749180445145000000,1749180505148000000,600
DiskQueryRelay.taskWaitingTotalTimeUs,1749180445145000000,1749180505148000000,0
writeAction.max.wait.ms,1749180445145000000,1749180505148000000,50
writeAction.count,1749180445145000000,1749180505148000000,2
DirectByteBufferAllocator.disposed,1749180445145000000,1749180505148000000,0
DirectByteBufferAllocator.misses,1749180445145000000,1749180505148000000,0
FilePageCache.pageFastCacheHits,1749180445145000000,1749180505148000000,0
StorageLockContext.competingThreads.avg,1749180445145000000,1749180505148000000,0.0
FilePageCache.uncachedFileAccess,1749180445145000000,1749180505148000000,0
MappedFileStorage.totalPagesMapped,1749180445145000000,1749180505148000000,14
DirectByteBufferAllocator.hits,1749180445145000000,1749180505148000000,0
MappedFileStorage.totalBytesMapped,1749180445145000000,1749180505148000000,194248704
FilePageCache.totalPageDisposalsUs,1749180445145000000,1749180505148000000,0
StorageLockContext.competingThreads.max,1749180445145000000,1749180505148000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1749180445145000000,1749180505148000000,0
StreamlinedBlobStorage.recordsRelocated,1749180445145000000,1749180505148000000,0
DirectByteBufferAllocator.reclaimed,1749180445145000000,1749180505148000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1749180445145000000,1749180505148000000,0
FilePageCache.capacityInBytes,1749180445145000000,1749180505148000000,629145600
StorageLockContext.competingThreads.90P,1749180445145000000,1749180505148000000,0
StreamlinedBlobStorage.recordsDeleted,1749180445145000000,1749180505148000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1749180445145000000,1749180505148000000,167037
StreamlinedBlobStorage.recordsAllocated,1749180445145000000,1749180505148000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1749180445145000000,1749180505148000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1749180445145000000,1749180505148000000,0
MappedFileStorage.storages,1749180445145000000,1749180505148000000,14
FilePageCache.maxRegisteredFiles,1749180445145000000,1749180505148000000,4606
FilePageCache.pageHits,1749180445145000000,1749180505148000000,0
FilePageCache.pageLoads,1749180445145000000,1749180505148000000,0
FilePageCache.maxCacheSizeInBytes,1749180445145000000,1749180505148000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1749180445145000000,1749180505148000000,629145600
FilePageCache.disposedBuffers,1749180445145000000,1749180505148000000,0
FilePageCache.totalPageLoadsUs,1749180445145000000,1749180505148000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValue.total.get.count,1749180445145000000,1749180505148000000,4
workspaceModel.collect.changes.ms,1749180445145000000,1749180505148000000,0
workspaceModel.initializing.ms,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValueWithParameters.clear.count,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749180445145000000,1749180505148000000,0
workspaceModel.init.bridges.ms,1749180445145000000,1749180505148000000,0
workspaceModel.update.unloaded.entities.ms,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1749180445145000000,1749180505148000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValue.clear.count,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValue.from.cache.count,1749180445145000000,1749180505148000000,4
workspaceModel.workspaceFileIndexData.markDirty.ms,1749180445145000000,1749180505148000000,0
workspaceModel.updates.count,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749180445145000000,1749180505148000000,0
workspaceModel.cachedValue.calculated.count,1749180445145000000,1749180505148000000,0
workspaceModel.pre.handlers.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749180445145000000,1749180505148000000,0
workspaceModel.full.replace.project.model.ms,1749180445145000000,1749180505148000000,0
workspaceModel.loading.total.ms,1749180445145000000,1749180505148000000,0
workspaceModel.on.changed.ms,1749180445145000000,1749180505148000000,0
workspaceModel.updates.ms,1749180445145000000,1749180505148000000,0
workspaceModel.loading.from.cache.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749180445145000000,1749180505148000000,0
workspaceModel.check.recursive.update.ms,1749180445145000000,1749180505148000000,0
workspaceModel.on.before.changed.ms,1749180445145000000,1749180505148000000,0
workspaceModel.to.snapshot.ms,1749180445145000000,1749180505148000000,0
workspaceModel.updates.precise.ms,1749180445145000000,1749180505148000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749180445145000000,1749180505148000000,0
workspaceModel.replace.project.model.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.commit.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749180445145000000,1749180505148000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749180445145000000,1749180505148000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749180445145000000,1749180505148000000,0
jps.save.global.entities.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1749180445145000000,1749180505148000000,0
workspaceModel.save.cache.to.file.ms,1749180445145000000,1749180505148000000,0
jps.artifact.entities.serializer.save.entities.ms,1749180445145000000,1749180505148000000,0
jps.library.entities.serializer.save.entities.ms,1749180445145000000,1749180505148000000,0
jps.storage.jps.conf.reader.load.component.ms,1749180445145000000,1749180505148000000,0
jps.facet.change.listener.process.change.events.ms,1749180445145000000,1749180505148000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1749180445145000000,1749180505148000000,0
jps.global.handle.before.change.events.ms,1749180445145000000,1749180505148000000,0
workspaceModel.load.cache.metadata.from.file.ms,1749180445145000000,1749180505148000000,0
workspaceModel.load.cache.from.file.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleBridge.update.option.ms,1749180445145000000,1749180505148000000,0
jps.reload.project.entities.ms,1749180445145000000,1749180505148000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1749180445145000000,1749180505148000000,0
jps.project.serializers.load.ms,1749180445145000000,1749180505148000000,0
jps.global.get.library.ms,1749180445145000000,1749180505148000000,0
workspaceModel.global.updates.ms,1749180445145000000,1749180505148000000,0
jps.project.serializers.save.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749180445145000000,1749180505148000000,0
jps.save.changed.project.entities.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1749180445145000000,1749180505148000000,0
workspaceModel.sync.entities.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1749180445145000000,1749180505148000000,0
workspaceModel.global.apply.state.to.project.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleBridge.before.changed.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749180445145000000,1749180505148000000,0
workspaceModel.orphan.listener.update.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1749180445145000000,1749180505148000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749180445145000000,1749180505148000000,0
jps.app.storage.content.reader.load.component.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.instances.count,1749180445145000000,1749180505148000000,0
workspaceModel.do.save.caches.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1749180445145000000,1749180505148000000,0
jps.global.get.libraries.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1749180445145000000,1749180505148000000,0
jps.load.initial.state.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1749180445145000000,1749180505148000000,0
jps.module.iml.entities.serializer.load.entities.ms,1749180445145000000,1749180505148000000,0
jps.facet.change.listener.before.change.events.ms,1749180445145000000,1749180505148000000,0
jps.global.initialize.library.bridges.ms,1749180445145000000,1749180505148000000,0
jps.library.entities.serializer.load.entities.ms,1749180445145000000,1749180505148000000,0
jps.apply.loaded.storage.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749180445145000000,1749180505148000000,0
jps.artifact.entities.serializer.load.entities.ms,1749180445145000000,1749180505148000000,0
jps.facet.change.listener.init.bridge.ms,1749180445145000000,1749180505148000000,0
jps.load.project.to.empty.storage.ms,1749180445145000000,1749180505148000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1749180445145000000,1749180505148000000,0
jps.global.get.library.by.name.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749180445145000000,1749180505148000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1749180445145000000,1749180505148000000,0
jps.app.storage.content.writer.save.component.ms,1749180445145000000,1749180505148000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1749180445145000000,1749180505148000000,0
jps.global.handle.changed.events.ms,1749180445145000000,1749180505148000000,0
workspaceModel.global.updates.count,1749180445145000000,1749180505148000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1749180445145000000,1749180505148000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1749180445145000000,1749180505148000000,0
Indexes.allKeys.lookups,1749180445145000000,1749180505148000000,2
