# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.totalPageDisposalsUs,1747225191826000000,1747225251826000000,0
StorageLockContext.competingThreads.avg,1747225191826000000,1747225251826000000,0.0
FilePageCache.pageHits,1747225191826000000,1747225251826000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747225191826000000,1747225251826000000,0
FilePageCache.uncachedFileAccess,1747225191826000000,1747225251826000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747225191826000000,1747225251826000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747225191826000000,1747225251826000000,0
StorageLockContext.competingThreads.max,1747225191826000000,1747225251826000000,0
StreamlinedBlobStorage.recordsAllocated,1747225191826000000,1747225251826000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747225191826000000,1747225251826000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747225191826000000,1747225251826000000,203668
FilePageCache.maxCacheSizeInBytes,1747225191826000000,1747225251826000000,629145600
FilePageCache.maxRegisteredFiles,1747225191826000000,1747225251826000000,4606
MappedFileStorage.totalBytesMapped,1747225191826000000,1747225251826000000,198443008
DirectByteBufferAllocator.hits,1747225191826000000,1747225251826000000,0
FilePageCache.pageLoads,1747225191826000000,1747225251826000000,0
DirectByteBufferAllocator.disposed,1747225191826000000,1747225251826000000,0
DirectByteBufferAllocator.misses,1747225191826000000,1747225251826000000,0
StorageLockContext.competingThreads.90P,1747225191826000000,1747225251826000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747225191826000000,1747225251826000000,0
DirectByteBufferAllocator.reclaimed,1747225191826000000,1747225251826000000,0
FilePageCache.capacityInBytes,1747225191826000000,1747225251826000000,629145600
FilePageCache.disposedBuffers,1747225191826000000,1747225251826000000,0
FilePageCache.totalPageLoadsUs,1747225191826000000,1747225251826000000,0
workspaceModel.on.changed.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValue.calculated.count,1747225191826000000,1747225251826000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747225191826000000,1747225251826000000,0
workspaceModel.updates.precise.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValue.clear.count,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747225191826000000,1747225251826000000,0
workspaceModel.initializing.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747225191826000000,1747225251826000000,0
workspaceModel.collect.changes.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747225191826000000,1747225251826000000,0
workspaceModel.updates.count,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747225191826000000,1747225251826000000,0
workspaceModel.loading.from.cache.ms,1747225191826000000,1747225251826000000,0
workspaceModel.init.bridges.ms,1747225191826000000,1747225251826000000,0
workspaceModel.replace.project.model.ms,1747225191826000000,1747225251826000000,0
workspaceModel.update.unloaded.entities.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValue.from.cache.count,1747225191826000000,1747225251826000000,4
workspaceModel.cachedValueWithParameters.total.get.count,1747225191826000000,1747225251826000000,0
workspaceModel.to.snapshot.ms,1747225191826000000,1747225251826000000,0
workspaceModel.loading.total.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747225191826000000,1747225251826000000,0
workspaceModel.on.before.changed.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747225191826000000,1747225251826000000,0
workspaceModel.full.replace.project.model.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValue.total.get.count,1747225191826000000,1747225251826000000,4
workspaceModel.updates.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747225191826000000,1747225251826000000,0
workspaceModel.pre.handlers.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747225191826000000,1747225251826000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747225191826000000,1747225251826000000,0
workspaceModel.check.recursive.update.ms,1747225191826000000,1747225251826000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747225191826000000,1747225251826000000,0
jps.facet.change.listener.before.change.events.ms,1747225251826000000,1747225311829000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747225251826000000,1747225311829000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747225251826000000,1747225311829000000,0
jps.artifact.entities.serializer.save.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.do.save.caches.ms,1747225251826000000,1747225311829000000,0
workspaceModel.save.cache.to.file.ms,1747225251826000000,1747225311829000000,0
workspaceModel.global.updates.count,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747225251826000000,1747225311829000000,0
workspaceModel.load.cache.from.file.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747225251826000000,1747225311829000000,0
jps.artifact.entities.serializer.load.entities.ms,1747225251826000000,1747225311829000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.global.updates.ms,1747225251826000000,1747225311829000000,0
jps.apply.loaded.storage.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747225251826000000,1747225311829000000,0
jps.storage.jps.conf.reader.load.component.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.instances.count,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747225251826000000,1747225311829000000,0
workspaceModel.sync.entities.ms,1747225251826000000,1747225311829000000,0
jps.reload.project.entities.ms,1747225251826000000,1747225311829000000,0
jps.facet.change.listener.process.change.events.ms,1747225251826000000,1747225311829000000,0
jps.library.entities.serializer.save.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747225251826000000,1747225311829000000,0
jps.save.global.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747225251826000000,1747225311829000000,0
jps.app.storage.content.reader.load.component.ms,1747225251826000000,1747225311829000000,0
jps.load.initial.state.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747225251826000000,1747225311829000000,0
jps.global.handle.before.change.events.ms,1747225251826000000,1747225311829000000,0
jps.global.handle.changed.events.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747225251826000000,1747225311829000000,0
jps.project.serializers.save.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747225251826000000,1747225311829000000,0
workspaceModel.global.apply.state.to.project.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleBridge.update.option.ms,1747225251826000000,1747225311829000000,0
jps.global.get.library.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747225251826000000,1747225311829000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747225251826000000,1747225311829000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747225251826000000,1747225311829000000,0
workspaceModel.moduleBridge.before.changed.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747225251826000000,1747225311829000000,0
jps.app.storage.content.writer.save.component.ms,1747225251826000000,1747225311829000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747225251826000000,1747225311829000000,0
jps.facet.change.listener.init.bridge.ms,1747225251826000000,1747225311829000000,0
jps.load.project.to.empty.storage.ms,1747225251826000000,1747225311829000000,0
workspaceModel.orphan.listener.update.ms,1747225251826000000,1747225311829000000,0
jps.library.entities.serializer.load.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747225251826000000,1747225311829000000,0
jps.global.get.libraries.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747225251826000000,1747225311829000000,0
jps.global.initialize.library.bridges.ms,1747225251826000000,1747225311829000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747225251826000000,1747225311829000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747225251826000000,1747225311829000000,0
jps.global.get.library.by.name.ms,1747225251826000000,1747225311829000000,0
jps.save.changed.project.entities.ms,1747225251826000000,1747225311829000000,0
jps.project.serializers.load.ms,1747225251826000000,1747225311829000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747225251826000000,1747225311829000000,0
Indexes.allKeys.lookupDuration90PMs,1747225251826000000,1747225311829000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1747225251826000000,1747225311829000000,0.0
Indexes.entries.lookups,1747225251826000000,1747225311829000000,0
Indexing.cache.totalCacheMisses,1747225251826000000,1747225311829000000,0
Indexing.writesQueuedMin,1747225251826000000,1747225311829000000,9223372036854775807
Indexes.allKeys.lookups,1747225251826000000,1747225311829000000,0
Indexes.stubs.lookups,1747225251826000000,1747225311829000000,0
Indexes.entries.lookupDurationAvgMs,1747225251826000000,1747225311829000000,0.0
Indexing.cache.totalCacheEvicted,1747225251826000000,1747225311829000000,0
Indexing.cache.totalCacheAccesses,1747225251826000000,1747225311829000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1747225251826000000,1747225311829000000,0
Indexes.entries.lookupDurationMaxMs,1747225251826000000,1747225311829000000,0.0
Indexing.totalTimeIndexersSleptMs,1747225251826000000,1747225311829000000,0
Indexes.stubs.lookupDuration90PMs,1747225251826000000,1747225311829000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747225251826000000,1747225311829000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747225251826000000,1747225311829000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747225251826000000,1747225311829000000,0
Indexes.stubs.lookupDurationMaxMs,1747225251826000000,1747225311829000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1747225251826000000,1747225311829000000,0
Indexes.entries.lookupDuration90PMs,1747225251826000000,1747225311829000000,0.0
Indexing.writesQueuedMax,1747225251826000000,1747225311829000000,0
cacheStateStorage.get.counter,1747225251826000000,1747225311829000000,0
cacheStateStorage.set.counter,1747225251826000000,1747225311829000000,24
cacheStateStorage.set.duration,1747225251826000000,1747225311829000000,1
cacheStateStorage.get.duration,1747225251826000000,1747225311829000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.commit.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747225251826000000,1747225311829000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747225251826000000,1747225311829000000,0
DiskQueryRelay.tasksExecuted,1747225251826000000,1747225311829000000,0
writeAction.max.wait.ms,1747225251826000000,1747225311829000000,97
DiskQueryRelay.taskWaitingTotalTimeUs,1747225251826000000,1747225311829000000,0
writeAction.wait.ms,1747225251826000000,1747225311829000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747225251826000000,1747225311829000000,0
writeAction.median.wait.ms,1747225251826000000,1747225311829000000,500
DiskQueryRelay.tasksRequested,1747225251826000000,1747225311829000000,0
writeAction.count,1747225251826000000,1747225311829000000,0
NonBlockingReadAction.finalizedExecutionsCount,1747225251826000000,1747225311829000000,10
FlushQueue.executionTimeMaxNs,1747225251826000000,1747225311829000000,0
FlushQueue.waitingTimeMaxNs,1747225251826000000,1747225311829000000,0
AWTEventQueue.dispatchTimeTotalNS,1747225251826000000,1747225311829000000,7554900
AWTEventQueue.dispatchTime90PNs,1747225251826000000,1747225311829000000,0
AWTEventQueue.dispatchTimeMaxNs,1747225251826000000,1747225311829000000,0
FlushQueue.queueSizeAvg,1747225251826000000,1747225311829000000,0.0
FlushQueue.tasksExecuted,1747225251826000000,1747225311829000000,0
WriteAction.executionsCount,1747225251826000000,1747225311829000000,0
FlushQueue.executionTime90PNs,1747225251826000000,1747225311829000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747225251826000000,1747225311829000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747225251826000000,1747225311829000000,4295
NonBlockingReadAction.failedExecutionsCount,1747225251826000000,1747225311829000000,0
AWTEventQueue.eventsDispatched,1747225251826000000,1747225311829000000,0
FlushQueue.queueSize90P,1747225251826000000,1747225311829000000,0
ReadAction.executionsCount,1747225251826000000,1747225311829000000,8698
FlushQueue.executionTimeAvgNs,1747225251826000000,1747225311829000000,0.0
FlushQueue.waitingTimeAvgNs,1747225251826000000,1747225311829000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1747225251826000000,1747225311829000000,0.0
FlushQueue.queueSizeMax,1747225251826000000,1747225311829000000,0
FlushQueue.waitingTime90PNs,1747225251826000000,1747225311829000000,0
VFS.contentStorage.recordsStored,1747225251826000000,1747225311829000000,0
VFS.contentStorage.recordsStoredSize,1747225251826000000,1747225311829000000,0
FileNameCache.queries,1747225251826000000,1747225311829000000,18432
VFS.contentStorage.recordsStoredCompressed,1747225251826000000,1747225311829000000,0
VFS.fileByIdCache.misses,1747225251826000000,1747225311829000000,0
VFS.contentStorage.recordsReadSize,1747225251826000000,1747225311829000000,0
FileNameCache.totalMisses,1747225251826000000,1747225311829000000,576
VFS.contentStorage.recordsUncompressedSize,1747225251826000000,1747225311829000000,0
VFS.contentStorage.recordsReadDecompressed,1747225251826000000,1747225311829000000,0
VFS.contentStorage.recordsDeduplicated,1747225251826000000,1747225311829000000,0
VFS.fileChildByName,1747225251826000000,1747225311829000000,64
VFS.contentStorage.recordsRead,1747225251826000000,1747225311829000000,0
VFS.fileByIdCache.hits,1747225251826000000,1747225311829000000,0
VFS.invertedFileNameIndex.requests,1747225251826000000,1747225311829000000,0
VFS.folderCaseSensitivityReads,1747225251826000000,1747225311829000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747225251826000000,1747225311829000000,0
JVM.maxHeapBytes,1747225251826000000,1747225311829000000,891289600
MEM.ramMinusFileMappingsBytes,1747225251826000000,1747225311829000000,1567014912
MEM.ramBytes,1747225251826000000,1747225311829000000,1962811392
JVM.totalSafepointCount,1747225251826000000,1747225311829000000,11
JVM.threadCount,1747225251826000000,1747225311829000000,62
MEM.fileMappingsRamBytes,1747225251826000000,1747225311829000000,395796480
JVM.totalBytesAllocated,1747225251826000000,1747225311829000000,132996152
JVM.GC.collections,1747225251826000000,1747225311829000000,0
JVM.maxThreadCount,1747225251826000000,1747225311829000000,109
JVM.GC.collectionTimesMs,1747225251826000000,1747225311829000000,0
OS.loadAverage,1747225251826000000,1747225311829000000,-1.0
JVM.usedNativeBytes,1747225251826000000,1747225311829000000,451678840
JVM.usedHeapBytes,1747225251826000000,1747225311829000000,608968816
JVM.totalTimeToSafepointsMs,1747225251826000000,1747225311829000000,35
JVM.totalTimeAtSafepointsMs,1747225251826000000,1747225311829000000,401
JVM.newThreadsCount,1747225251826000000,1747225311829000000,0
JVM.totalDirectByteBuffersBytes,1747225251826000000,1747225311829000000,634850346
JVM.committedHeapBytes,1747225251826000000,1747225311829000000,884998144
MEM.ramPlusSwapMinusFileMappingsBytes,1747225251826000000,1747225311829000000,2296958976
JVM.totalCpuTimeMs,1747225251826000000,1747225311829000000,2281
StreamlinedBlobStorage.recordsRelocated,1747225251826000000,1747225311829000000,0
StreamlinedBlobStorage.recordsDeleted,1747225251826000000,1747225311829000000,0
MappedFileStorage.totalPagesMapped,1747225251826000000,1747225311829000000,15
FilePageCache.pageFastCacheHits,1747225251826000000,1747225311829000000,0
MappedFileStorage.storages,1747225251826000000,1747225311829000000,15
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747225251826000000,1747225311829000000,629145600
FilePageCache.totalPageDisposalsUs,1747225251826000000,1747225311829000000,0
StorageLockContext.competingThreads.avg,1747225251826000000,1747225311829000000,0.0
FilePageCache.pageHits,1747225251826000000,1747225311829000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747225251826000000,1747225311829000000,0
FilePageCache.uncachedFileAccess,1747225251826000000,1747225311829000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747225251826000000,1747225311829000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747225251826000000,1747225311829000000,0
StorageLockContext.competingThreads.max,1747225251826000000,1747225311829000000,0
StreamlinedBlobStorage.recordsAllocated,1747225251826000000,1747225311829000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747225251826000000,1747225311829000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747225251826000000,1747225311829000000,203668
FilePageCache.maxCacheSizeInBytes,1747225251826000000,1747225311829000000,629145600
FilePageCache.maxRegisteredFiles,1747225251826000000,1747225311829000000,4606
MappedFileStorage.totalBytesMapped,1747225251826000000,1747225311829000000,198443008
DirectByteBufferAllocator.hits,1747225251826000000,1747225311829000000,0
FilePageCache.pageLoads,1747225251826000000,1747225311829000000,0
DirectByteBufferAllocator.disposed,1747225251826000000,1747225311829000000,0
DirectByteBufferAllocator.misses,1747225251826000000,1747225311829000000,0
StorageLockContext.competingThreads.90P,1747225251826000000,1747225311829000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747225251826000000,1747225311829000000,0
DirectByteBufferAllocator.reclaimed,1747225251826000000,1747225311829000000,0
FilePageCache.capacityInBytes,1747225251826000000,1747225311829000000,629145600
FilePageCache.disposedBuffers,1747225251826000000,1747225311829000000,0
FilePageCache.totalPageLoadsUs,1747225251826000000,1747225311829000000,0
workspaceModel.on.changed.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValue.calculated.count,1747225251826000000,1747225311829000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747225251826000000,1747225311829000000,0
workspaceModel.updates.precise.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValue.clear.count,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747225251826000000,1747225311829000000,0
workspaceModel.initializing.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747225251826000000,1747225311829000000,0
workspaceModel.collect.changes.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747225251826000000,1747225311829000000,0
workspaceModel.updates.count,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.loading.from.cache.ms,1747225251826000000,1747225311829000000,0
workspaceModel.init.bridges.ms,1747225251826000000,1747225311829000000,0
workspaceModel.replace.project.model.ms,1747225251826000000,1747225311829000000,0
workspaceModel.update.unloaded.entities.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValue.from.cache.count,1747225251826000000,1747225311829000000,6
workspaceModel.cachedValueWithParameters.total.get.count,1747225251826000000,1747225311829000000,0
workspaceModel.to.snapshot.ms,1747225251826000000,1747225311829000000,0
workspaceModel.loading.total.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747225251826000000,1747225311829000000,0
workspaceModel.on.before.changed.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747225251826000000,1747225311829000000,0
workspaceModel.full.replace.project.model.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValue.total.get.count,1747225251826000000,1747225311829000000,6
workspaceModel.updates.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747225251826000000,1747225311829000000,6
workspaceModel.pre.handlers.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747225251826000000,1747225311829000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747225251826000000,1747225311829000000,0
workspaceModel.check.recursive.update.ms,1747225251826000000,1747225311829000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747225251826000000,1747225311829000000,0
jps.facet.change.listener.before.change.events.ms,1747225311829000000,1747225371832000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747225311829000000,1747225371832000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747225311829000000,1747225371832000000,0
jps.artifact.entities.serializer.save.entities.ms,1747225311829000000,1747225371832000000,0
workspaceModel.do.save.caches.ms,1747225311829000000,1747225371832000000,0
workspaceModel.save.cache.to.file.ms,1747225311829000000,1747225371832000000,0
workspaceModel.global.updates.count,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747225311829000000,1747225371832000000,0
workspaceModel.load.cache.from.file.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747225311829000000,1747225371832000000,0
jps.artifact.entities.serializer.load.entities.ms,1747225311829000000,1747225371832000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747225311829000000,1747225371832000000,0
workspaceModel.global.updates.ms,1747225311829000000,1747225371832000000,0
jps.apply.loaded.storage.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747225311829000000,1747225371832000000,0
jps.storage.jps.conf.reader.load.component.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.instances.count,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747225311829000000,1747225371832000000,0
workspaceModel.sync.entities.ms,1747225311829000000,1747225371832000000,0
jps.reload.project.entities.ms,1747225311829000000,1747225371832000000,0
jps.facet.change.listener.process.change.events.ms,1747225311829000000,1747225371832000000,0
jps.library.entities.serializer.save.entities.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747225311829000000,1747225371832000000,0
jps.save.global.entities.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747225311829000000,1747225371832000000,0
jps.app.storage.content.reader.load.component.ms,1747225311829000000,1747225371832000000,0
jps.load.initial.state.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747225311829000000,1747225371832000000,0
jps.global.handle.before.change.events.ms,1747225311829000000,1747225371832000000,0
jps.global.handle.changed.events.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747225311829000000,1747225371832000000,0
jps.project.serializers.save.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747225311829000000,1747225371832000000,0
workspaceModel.global.apply.state.to.project.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleBridge.update.option.ms,1747225311829000000,1747225371832000000,0
jps.global.get.library.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747225311829000000,1747225371832000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747225311829000000,1747225371832000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747225311829000000,1747225371832000000,0
workspaceModel.moduleBridge.before.changed.ms,1747225311829000000,1747225371832000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747225311829000000,1747225371832000000,0
jps.app.storage.content.writer.save.component.ms,1747225311829000000,1747225371832000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747225311829000000,1747225371832000000,0
jps.facet.change.listener.init.bridge.ms,1747225311829000000,1747225371832000000,0
jps.load.project.to.empty.storage.ms,1747225311829000000,1747225371832000000,0
workspaceModel.orphan.listener.update.ms,1747225311829000000,1747225371832000000,0
